Title,Synopsis,Outcomes
,for EPS; accounting for extractive industries; foreign,skills in written communication and problem analysis
,currency translation; and social and environmental,through the completion of a comprehensive
,reporting.,"assignment exercise and/or essay(s)', 'develop an"
,,ability to work independently and to participate in
,,group discussions with participants from diverse
,,"backgrounds', 'demonstrate in an individual"
,,summative assessment task the acquisition of a
,,comprehensive understanding of the topics covered
,,by ACW3050.']
ATS2800,The unit consolidates intermediate skills in music,['Demonstrate further command of music ensemble
,ensemble performance developed in ATS1348 Music,performance skills beyond the level attained in
,ensemble 2.,ATS1348 Music ensemble 2 in a chosen/approved
,,"music ensemble.', 'Demonstrate effective control of"
,,"the elements of ensemble performance (for example,"
,,"accuracy, articulation and phrasing, tone quality,"
,,"dynamics, expression, and so forth).', 'Convincingly"
,,perform select repertoire in a public setting.']
LAW4229,The seminar touches on the most fundamental public,['Be able to compare and contrast the roles of
,policies issues that our society faces: economic,governments in selected countries in a market
,growth and wealth distribution. Selected government,"economy;', 'Be able to analyse the efficiency and"
,responses will be analysed from nations chosen to,"equity of varying government policies on taxation;',"
,represent varying solutions in the following areas:,'Appreciate the degree of redistribution in the tax and
,"optimising income tax, income taxations vs",transfer system; whether income or consumption
,"consumption taxation, tax and economic growth -",should be taxed; whether corporations or individuals
,"accelerated depreciation, international tax policy, and","should remit taxes;', 'Apply the above skills in"
